3202,40.7272235,-74.0337589,3639,40.7192517,-74.034234
3199,40.7287448,-74.0321082,3639,40.7192517,-74.034234
3213,40.71848892,-74.047726625,3269,40.72601172964625,-74.05038893222809
3184,40.7141454,-74.0335519,3276,40.71458403535893,-74.04281705617905
3791,40.73520838045357,-74.04696375131607,3199,40.7287448,-74.0321082
3639,40.7192517,-74.034234,3185,40.7177325,-74.043845
3185,40.7177325,-74.043845,3272,40.72333158646436,-74.04595255851744
3203,40.727595966,-74.044247311,3681,40.71517767732029,-74.03768330812454
3272,40.72333158646436,-74.04595255851744,3279,40.721630142638354,-74.04996782541275
3186,40.71958611647166,-74.04311746358871,3205,40.71653978099194,-74.0496379137039
3792,40.71687,-74.03281,3792,40.71687,-74.03281
3195,40.73089709786179,-74.06391263008118,3194,40.7253399253558,-74.06762212514877
3269,40.72601172964625,-74.05038893222809,3186,40.71958611647166,-74.04311746358871
3191,40.7182113,-74.0836394,3195,40.73089709786179,-74.06391263008118
3185,40.7177325,-74.043845,3184,40.7141454,-74.0335519
3194,40.7253399253558,-74.06762212514877,3195,40.73089709786179,-74.06391263008118
3209,40.7241765,-74.0506564,3212,40.734785818,-74.050443636
3639,40.7192517,-74.034234,3639,40.7192517,-74.034234
3270,40.72528910781132,-74.04557168483734,3272,40.72333158646436,-74.04595255851744
3681,40.71517767732029,-74.03768330812454,3203,40.727595966,-74.044247311
3638,40.7242941,-74.0354826,3202,40.7272235,-74.0337589
3202,40.7272235,-74.0337589,3681,40.71517767732029,-74.03768330812454
3276,40.71458403535893,-74.04281705617905,3184,40.7141454,-74.0335519
3639,40.7192517,-74.034234,3211,40.72152515,-74.046304543
3195,40.73089709786179,-74.06391263008118,3678,40.72572613742557,-74.07195925712585
3195,40.73089709786179,-74.06391263008118,3210,40.742677141,-74.051788633
3195,40.73089709786179,-74.06391263008118,3640,40.73367,-74.0625
3211,40.72152515,-74.046304543,3203,40.727595966,-74.044247311
3187,40.7211236,-74.03805095,3639,40.7192517,-74.034234
3202,40.7272235,-74.0337589,3791,40.73520838045357,-74.04696375131607
3185,40.7177325,-74.043845,3639,40.7192517,-74.034234
3269,40.72601172964625,-74.05038893222809,3272,40.72333158646436,-74.04595255851744
3792,40.71687,-74.03281,3272,40.72333158646436,-74.04595255851744
3199,40.7287448,-74.0321082,3203,40.727595966,-74.044247311
3199,40.7287448,-74.0321082,3203,40.727595966,-74.044247311
3184,40.7141454,-74.0335519,3638,40.7242941,-74.0354826
3272,40.72333158646436,-74.04595255851744,3269,40.72601172964625,-74.05038893222809
3210,40.742677141,-74.051788633,3640,40.73367,-74.0625
3184,40.7141454,-74.0335519,3202,40.7272235,-74.0337589
3186,40.71958611647166,-74.04311746358871,3184,40.7141454,-74.0335519
3186,40.71958611647166,-74.04311746358871,3187,40.7211236,-74.03805095
3195,40.73089709786179,-74.06391263008118,3195,40.73089709786179,-74.06391263008118
3195,40.73089709786179,-74.06391263008118,3194,40.7253399253558,-74.06762212514877
3202,40.7272235,-74.0337589,3272,40.72333158646436,-74.04595255851744
3187,40.7211236,-74.03805095,3187,40.7211236,-74.03805095
3195,40.73089709786179,-74.06391263008118,3210,40.742677141,-74.051788633
3203,40.727595966,-74.044247311,3278,40.72568548362901,-74.04879033565521
3209,40.7241765,-74.0506564,3186,40.71958611647166,-74.04311746358871
3275,40.71835519823214,-74.03891444206238,3276,40.71458403535893,-74.04281705617905
3184,40.7141454,-74.0335519,3639,40.7192517,-74.034234
3185,40.7177325,-74.043845,3202,40.7272235,-74.0337589
3272,40.72333158646436,-74.04595255851744,3639,40.7192517,-74.034234
3279,40.721630142638354,-74.04996782541275,3184,40.7141454,-74.0335519
3275,40.71835519823214,-74.03891444206238,3792,40.71687,-74.03281
3203,40.727595966,-74.044247311,3272,40.72333158646436,-74.04595255851744
3205,40.71653978099194,-74.0496379137039,3186,40.71958611647166,-74.04311746358871
3202,40.7272235,-74.0337589,3185,40.7177325,-74.043845
3184,40.7141454,-74.0335519,3185,40.7177325,-74.043845
3206,40.7311689,-74.0575736,3270,40.72528910781132,-74.04557168483734
3186,40.71958611647166,-74.04311746358871,3272,40.72333158646436,-74.04595255851744
3638,40.7242941,-74.0354826,3272,40.72333158646436,-74.04595255851744
3694,40.71113,-74.0789,3194,40.7253399253558,-74.06762212514877
3276,40.71458403535893,-74.04281705617905,3202,40.7272235,-74.0337589
3184,40.7141454,-74.0335519,3639,40.7192517,-74.034234
3195,40.73089709786179,-74.06391263008118,3186,40.71958611647166,-74.04311746358871
3199,40.7287448,-74.0321082,3267,40.7124188237569,-74.03852552175522
3185,40.7177325,-74.043845,3184,40.7141454,-74.0335519
3186,40.71958611647166,-74.04311746358871,3278,40.72568548362901,-74.04879033565521
3203,40.727595966,-74.044247311,3220,40.734961020009514,-74.0595030784607
3272,40.72333158646436,-74.04595255851744,3638,40.7242941,-74.0354826
3214,40.7127742,-74.0364857,3792,40.71687,-74.03281
3638,40.7242941,-74.0354826,3184,40.7141454,-74.0335519
3681,40.71517767732029,-74.03768330812454,3279,40.721630142638354,-74.04996782541275
3191,40.7182113,-74.0836394,3638,40.7242941,-74.0354826
3792,40.71687,-74.03281,3279,40.721630142638354,-74.04996782541275
3195,40.73089709786179,-74.06391263008118,3225,40.7236589,-74.0641943
3272,40.72333158646436,-74.04595255851744,3185,40.7177325,-74.043845
3640,40.73367,-74.0625,3211,40.72152515,-74.046304543
3194,40.7253399253558,-74.06762212514877,3195,40.73089709786179,-74.06391263008118
3278,40.72568548362901,-74.04879033565521,3203,40.727595966,-74.044247311
3186,40.71958611647166,-74.04311746358871,3272,40.72333158646436,-74.04595255851744
3211,40.72152515,-74.046304543,3681,40.71517767732029,-74.03768330812454
3194,40.7253399253558,-74.06762212514877,3195,40.73089709786179,-74.06391263008118
3195,40.73089709786179,-74.06391263008118,3679,40.722103786686034,-74.07145500183105
3273,40.721650724879986,-74.04288411140442,3203,40.727595966,-74.044247311
3214,40.7127742,-74.0364857,3184,40.7141454,-74.0335519
3186,40.71958611647166,-74.04311746358871,3203,40.727595966,-74.044247311
3639,40.7192517,-74.034234,3213,40.71848892,-74.047726625
3195,40.73089709786179,-74.06391263008118,3225,40.7236589,-74.0641943
3679,40.722103786686034,-74.07145500183105,3195,40.73089709786179,-74.06391263008118
3211,40.72152515,-74.046304543,3184,40.7141454,-74.0335519
3276,40.71458403535893,-74.04281705617905,3186,40.71958611647166,-74.04311746358871
3198,40.748715945380226,-74.04044330120087,3199,40.7287448,-74.0321082
3640,40.73367,-74.0625,3207,40.7376037,-74.0524783
3213,40.71848892,-74.047726625,3186,40.71958611647166,-74.04311746358871
3186,40.71958611647166,-74.04311746358871,3270,40.72528910781132,-74.04557168483734
3186,40.71958611647166,-74.04311746358871,3276,40.71458403535893,-74.04281705617905
3211,40.72152515,-74.046304543,3267,40.7124188237569,-74.03852552175522
3269,40.72601172964625,-74.05038893222809,3276,40.71458403535893,-74.04281705617905
3203,40.727595966,-74.044247311,3199,40.7287448,-74.0321082
3791,40.73520838045357,-74.04696375131607,3483,40.71942,-74.05099
3195,40.73089709786179,-74.06391263008118,3678,40.72572613742557,-74.07195925712585
3681,40.71517767732029,-74.03768330812454,3279,40.721630142638354,-74.04996782541275
3202,40.7272235,-74.0337589,3203,40.727595966,-74.044247311
3195,40.73089709786179,-74.06391263008118,3194,40.7253399253558,-74.06762212514877
3184,40.7141454,-74.0335519,3192,40.7112423,-74.0557013
3481,40.71649,-74.04105,3272,40.72333158646436,-74.04595255851744
3202,40.7272235,-74.0337589,3639,40.7192517,-74.034234
3186,40.71958611647166,-74.04311746358871,3194,40.7253399253558,-74.06762212514877
3272,40.72333158646436,-74.04595255851744,3203,40.727595966,-74.044247311
3205,40.71653978099194,-74.0496379137039,3273,40.721650724879986,-74.04288411140442
3207,40.7376037,-74.0524783,3209,40.7241765,-74.0506564
3202,40.7272235,-74.0337589,3203,40.727595966,-74.044247311
3199,40.7287448,-74.0321082,3275,40.71835519823214,-74.03891444206238
3678,40.72572613742557,-74.07195925712585,3195,40.73089709786179,-74.06391263008118
3792,40.71687,-74.03281,3267,40.7124188237569,-74.03852552175522
3199,40.7287448,-74.0321082,3281,40.74590996631558,-74.0572714805603
3192,40.7112423,-74.0557013,3185,40.7177325,-74.043845
3194,40.7253399253558,-74.06762212514877,3195,40.73089709786179,-74.06391263008118
3186,40.71958611647166,-74.04311746358871,3279,40.721630142638354,-74.04996782541275
3186,40.71958611647166,-74.04311746358871,3269,40.72601172964625,-74.05038893222809
3195,40.73089709786179,-74.06391263008118,3679,40.722103786686034,-74.07145500183105
3184,40.7141454,-74.0335519,3275,40.71835519823214,-74.03891444206238
3272,40.72333158646436,-74.04595255851744,3203,40.727595966,-74.044247311
3220,40.734961020009514,-74.0595030784607,3199,40.7287448,-74.0321082
3225,40.7236589,-74.0641943,3191,40.7182113,-74.0836394
3185,40.7177325,-74.043845,3192,40.7112423,-74.0557013
3186,40.71958611647166,-74.04311746358871,3268,40.71346382669195,-74.06285852193832
3186,40.71958611647166,-74.04311746358871,3269,40.72601172964625,-74.05038893222809
3202,40.7272235,-74.0337589,3186,40.71958611647166,-74.04311746358871
3186,40.71958611647166,-74.04311746358871,3205,40.71653978099194,-74.0496379137039
3678,40.72572613742557,-74.07195925712585,3195,40.73089709786179,-74.06391263008118
3792,40.71687,-74.03281,3192,40.7112423,-74.0557013
3186,40.71958611647166,-74.04311746358871,3203,40.727595966,-74.044247311
3638,40.7242941,-74.0354826,3681,40.71517767732029,-74.03768330812454
3483,40.71942,-74.05099,3681,40.71517767732029,-74.03768330812454
3203,40.727595966,-74.044247311,3211,40.72152515,-74.046304543
3186,40.71958611647166,-74.04311746358871,3279,40.721630142638354,-74.04996782541275
3195,40.73089709786179,-74.06391263008118,3199,40.7287448,-74.0321082
3195,40.73089709786179,-74.06391263008118,3225,40.7236589,-74.0641943
3681,40.71517767732029,-74.03768330812454,3211,40.72152515,-74.046304543
3186,40.71958611647166,-74.04311746358871,3278,40.72568548362901,-74.04879033565521
3202,40.7272235,-74.0337589,3198,40.748715945380226,-74.04044330120087
3186,40.71958611647166,-74.04311746358871,3213,40.71848892,-74.047726625
3202,40.7272235,-74.0337589,3212,40.734785818,-74.050443636
3205,40.71653978099194,-74.0496379137039,3203,40.727595966,-74.044247311
3199,40.7287448,-74.0321082,3203,40.727595966,-74.044247311
3184,40.7141454,-74.0335519,3278,40.72568548362901,-74.04879033565521
3196,40.7443187,-74.0439909,3196,40.7443187,-74.0439909
3187,40.7211236,-74.03805095,3276,40.71458403535893,-74.04281705617905
3192,40.7112423,-74.0557013,3192,40.7112423,-74.0557013
3792,40.71687,-74.03281,3276,40.71458403535893,-74.04281705617905
3214,40.7127742,-74.0364857,3792,40.71687,-74.03281
3186,40.71958611647166,-74.04311746358871,3268,40.71346382669195,-74.06285852193832
3681,40.71517767732029,-74.03768330812454,3483,40.71942,-74.05099
3186,40.71958611647166,-74.04311746358871,3269,40.72601172964625,-74.05038893222809
3184,40.7141454,-74.0335519,3199,40.7287448,-74.0321082
3205,40.71653978099194,-74.0496379137039,3203,40.727595966,-74.044247311
3194,40.7253399253558,-74.06762212514877,3195,40.73089709786179,-74.06391263008118
3205,40.71653978099194,-74.0496379137039,3272,40.72333158646436,-74.04595255851744
3209,40.7241765,-74.0506564,3207,40.7376037,-74.0524783
3792,40.71687,-74.03281,3187,40.7211236,-74.03805095
3195,40.73089709786179,-74.06391263008118,3193,40.7246050998869,-74.07840594649315
3202,40.7272235,-74.0337589,3199,40.7287448,-74.0321082
3639,40.7192517,-74.034234,3269,40.72601172964625,-74.05038893222809
3214,40.7127742,-74.0364857,3205,40.71653978099194,-74.0496379137039
3186,40.71958611647166,-74.04311746358871,3203,40.727595966,-74.044247311
3199,40.7287448,-74.0321082,3186,40.71958611647166,-74.04311746358871
3640,40.73367,-74.0625,3272,40.72333158646436,-74.04595255851744
3483,40.71942,-74.05099,3276,40.71458403535893,-74.04281705617905
3278,40.72568548362901,-74.04879033565521,3212,40.734785818,-74.050443636
3186,40.71958611647166,-74.04311746358871,3209,40.7241765,-74.0506564
3272,40.72333158646436,-74.04595255851744,3269,40.72601172964625,-74.05038893222809
3202,40.7272235,-74.0337589,3214,40.7127742,-74.0364857
3195,40.73089709786179,-74.06391263008118,3280,40.71928220070702,-74.07126188278198
3639,40.7192517,-74.034234,3792,40.71687,-74.03281
3186,40.71958611647166,-74.04311746358871,3272,40.72333158646436,-74.04595255851744
3186,40.71958611647166,-74.04311746358871,3203,40.727595966,-74.044247311
3638,40.7242941,-74.0354826,3267,40.7124188237569,-74.03852552175522
3186,40.71958611647166,-74.04311746358871,3270,40.72528910781132,-74.04557168483734
3639,40.7192517,-74.034234,3202,40.7272235,-74.0337589
3202,40.7272235,-74.0337589,3199,40.7287448,-74.0321082
3195,40.73089709786179,-74.06391263008118,3281,40.74590996631558,-74.0572714805603
3185,40.7177325,-74.043845,3270,40.72528910781132,-74.04557168483734
3792,40.71687,-74.03281,3212,40.734785818,-74.050443636
3205,40.71653978099194,-74.0496379137039,3203,40.727595966,-74.044247311
3639,40.7192517,-74.034234,3203,40.727595966,-74.044247311
3210,40.742677141,-74.051788633,3187,40.7211236,-74.03805095
3211,40.72152515,-74.046304543,3203,40.727595966,-74.044247311
3792,40.71687,-74.03281,3186,40.71958611647166,-74.04311746358871
3792,40.71687,-74.03281,3202,40.7272235,-74.0337589
3792,40.71687,-74.03281,3185,40.7177325,-74.043845
3199,40.7287448,-74.0321082,3202,40.7272235,-74.0337589
3202,40.7272235,-74.0337589,3791,40.73520838045357,-74.04696375131607
3202,40.7272235,-74.0337589,3269,40.72601172964625,-74.05038893222809
3638,40.7242941,-74.0354826,3639,40.7192517,-74.034234
3679,40.722103786686034,-74.07145500183105,3195,40.73089709786179,-74.06391263008118
3186,40.71958611647166,-74.04311746358871,3267,40.7124188237569,-74.03852552175522
3186,40.71958611647166,-74.04311746358871,3203,40.727595966,-74.044247311
3186,40.71958611647166,-74.04311746358871,3269,40.72601172964625,-74.05038893222809
3202,40.7272235,-74.0337589,3638,40.7242941,-74.0354826
3203,40.727595966,-74.044247311,3202,40.7272235,-74.0337589
3184,40.7141454,-74.0335519,3202,40.7272235,-74.0337589
3202,40.7272235,-74.0337589,3203,40.727595966,-74.044247311
3195,40.73089709786179,-74.06391263008118,3679,40.722103786686034,-74.07145500183105
3792,40.71687,-74.03281,3276,40.71458403535893,-74.04281705617905
3639,40.7192517,-74.034234,3272,40.72333158646436,-74.04595255851744
3195,40.73089709786179,-74.06391263008118,3194,40.7253399253558,-74.06762212514877
3792,40.71687,-74.03281,3203,40.727595966,-74.044247311
3205,40.71653978099194,-74.0496379137039,3214,40.7127742,-74.0364857
3638,40.7242941,-74.0354826,3199,40.7287448,-74.0321082
3214,40.7127742,-74.0364857,3276,40.71458403535893,-74.04281705617905
3638,40.7242941,-74.0354826,3639,40.7192517,-74.034234
3184,40.7141454,-74.0335519,3278,40.72568548362901,-74.04879033565521
3187,40.7211236,-74.03805095,3192,40.7112423,-74.0557013
3276,40.71458403535893,-74.04281705617905,3792,40.71687,-74.03281
3203,40.727595966,-74.044247311,3186,40.71958611647166,-74.04311746358871
3184,40.7141454,-74.0335519,3210,40.742677141,-74.051788633
3186,40.71958611647166,-74.04311746358871,3203,40.727595966,-74.044247311
3211,40.72152515,-74.046304543,3203,40.727595966,-74.044247311
3214,40.7127742,-74.0364857,3186,40.71958611647166,-74.04311746358871
3186,40.71958611647166,-74.04311746358871,3209,40.7241765,-74.0506564
3638,40.7242941,-74.0354826,3203,40.727595966,-74.044247311
3195,40.73089709786179,-74.06391263008118,3281,40.74590996631558,-74.0572714805603
3639,40.7192517,-74.034234,3202,40.7272235,-74.0337589
3202,40.7272235,-74.0337589,3269,40.72601172964625,-74.05038893222809
3201,40.737711,-74.066921,3640,40.73367,-74.0625
3280,40.71928220070702,-74.07126188278198,3186,40.71958611647166,-74.04311746358871
3639,40.7192517,-74.034234,3203,40.727595966,-74.044247311
3276,40.71458403535893,-74.04281705617905,3185,40.7177325,-74.043845
3186,40.71958611647166,-74.04311746358871,3267,40.7124188237569,-74.03852552175522
3186,40.71958611647166,-74.04311746358871,3269,40.72601172964625,-74.05038893222809
3186,40.71958611647166,-74.04311746358871,3278,40.72568548362901,-74.04879033565521
3639,40.7192517,-74.034234,3205,40.71653978099194,-74.0496379137039
3201,40.737711,-74.066921,3640,40.73367,-74.0625
3186,40.71958611647166,-74.04311746358871,3276,40.71458403535893,-74.04281705617905
3186,40.71958611647166,-74.04311746358871,3269,40.72601172964625,-74.05038893222809
3267,40.7124188237569,-74.03852552175522,3267,40.7124188237569,-74.03852552175522
3186,40.71958611647166,-74.04311746358871,3203,40.727595966,-74.044247311
3203,40.727595966,-74.044247311,3186,40.71958611647166,-74.04311746358871
3186,40.71958611647166,-74.04311746358871,3269,40.72601172964625,-74.05038893222809
3195,40.73089709786179,-74.06391263008118,3277,40.71435836870427,-74.06661093235016
3186,40.71958611647166,-74.04311746358871,3209,40.7241765,-74.0506564
